"id_category";"title";"description";"image";"total_interest";"total_post";"total_like";"total_trivia";"flag";"status";"date_created";"date_updated";"id_category_up";"private";"group";"latitude";"location";"id_owner";"fun";"subscribe_fcm";"lat";"lng";"country"
98;"Gym Clubs";"Gym sport clubs. Salles de sport. Gimnasios.";"https://hobbies.fboys.app/upload/assets/categs/gymClub.jpg";7;0;0;0;1;1;"2022-03-09 13:00:06";"2022-03-24 14:03:09";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
99;"Travel";"Voyage. Viajar";"https://hobbies.fboys.app/upload/assets/categs/travel.jpg";47;5;0;0;1;1;"2022-03-09 13:04:37";"2022-03-24 10:39:54";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
100;"Work";"Professionnals";"https://hobbies.fboys.app/upload/assets/categs/work.jpg";7;0;0;0;1;1;"2022-03-09 13:12:10";"2022-03-09 13:12:10";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
101;"Entertainment";"Divertissements. Entretenimiento";"https://hobbies.fboys.app/upload/assets/categs/entertainement.jpg";5;0;0;0;1;1;"2022-03-09 13:16:45";"2022-03-24 14:21:08";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
102;"Wellness";"Bien-être. Bienestar";"https://hobbies.fboys.app/upload/assets/categs/wellness.PNG";4;0;0;0;1;1;"2022-03-09 13:23:04";"2022-04-10 10:26:43";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
103;"The Scene";"Le milieu. El ambiente";"https://hobbies.fboys.app/upload/assets/categs/meetup.jpg";9;2;0;0;1;0;"2022-03-09 13:24:56";"2022-03-23 16:07:50";0;0;0;"";"";8;1;"";0.0;0.0;"FR"
109;"Musicals";"Musicals";"https://hobbies.fboys.app/upload/assets/categs/musicals.png";3;0;0;0;1;1;"2022-03-09 14:36:26";"2022-03-09 14:36:26";101;0;1;"";"";8;0;"";0.0;0.0;"FR"
110;"Sauna";"Sauna";"https://hobbies.fboys.app/upload/assets/categs/sauna.jpg";20;0;0;0;1;0;"2022-03-09 14:38:25";"2022-03-09 14:38:25";103;0;1;"";"";8;1;"";0.0;0.0;"FR"
111;"Cinema";"Cinema";"https://hobbies.fboys.app/upload/assets/categs/cinema.jpg";4;0;0;0;1;1;"2022-03-09 14:41:30";"2022-03-09 14:41:30";101;0;1;"";"";8;0;"";0.0;0.0;"FR"
112;"Ballet";"Ballet";"https://hobbies.fboys.app/upload/assets/categs/ballet.png";7;1;0;0;1;1;"2022-03-09 14:42:36";"2022-05-23 16:10:54";101;0;1;"";"";8;0;"";0.0;0.0;"FR"
113;"Opera";"Opera";"https://hobbies.fboys.app/upload/assets/categs/opera.jpg";3;0;0;0;1;1;"2022-03-09 14:43:15";"2022-05-23 16:17:21";101;0;1;"";"";8;0;"";0.0;0.0;"FR"
114;"Cercles Forme 3è";"Cercles de la Forme Paris Beauboug";"https://hobbies.fboys.app/upload/post/7_20220309144944_4188.jpg";5;0;0;0;1;1;"2022-03-09 14:50:07";"2022-03-23 12:06:59";98;1;1;"48.87555666666667,2.34201";"Paris FR";344;0;"";0.0;0.0;"FR"
117;"Sports";"Sports. Deportes";"https://hobbies.fboys.app/upload/assets/categs/sport.PNG";22;4;0;0;1;1;"2022-03-09 22:44:22";"2022-05-23 15:50:54";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
118;"Other";"Divers. Otros grupos.";"https://hobbies.fboys.app/upload/assets/categs/buzz.jpg";4;0;0;0;1;1;"2022-03-09 22:47:41";"2022-03-23 12:05:27";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
119;"Associations";"Rights, militantism and associations";"https://hobbies.fboys.app/upload/assets/categs/associations.webp";2;0;0;0;1;1;"2022-03-09 22:58:25";"2022-03-26 11:38:54";0;0;0;"";"";8;0;"";0.0;0.0;"FR"
120;"Clubbing";"Clubbing";"https://hobbies.fboys.app/upload/assets/categs/clubbing.jpg";16;1;0;0;1;1;"2022-03-09 23:31:02";"2022-03-23 13:30:12";103;0;1;"";"";8;0;"";0.0;0.0;"FR"
121;"Bars";"Prendre un verre. Salir de copas.";"https://hobbies.fboys.app/upload/assets/categs/bar.jpg";6;0;0;0;1;1;"2022-03-09 23:33:17";"2022-03-23 10:06:35";103;0;1;"";"";8;0;"";0.0;0.0;"FR"
122;"Concerts";"Conciertos";"https://hobbies.fboys.app/upload/assets/categs/concerts.jpg";11;3;0;0;1;1;"2022-03-09 23:36:32";"2022-04-01 15:11:32";101;0;1;"";"";8;0;"";0.0;0.0;"FR"
123;"Eating out";"Sortir à manger. Salir a comer.";"https://hobbies.fboys.app/upload/assets/categs/eat.jpg";4;0;0;0;1;1;"2022-03-09 23:38:00";"2022-03-23 10:58:05";101;0;1;"";"";8;0;"";0.0;0.0;"FR"
124;"Geek";"Computering, Geek, Games";"https://hobbies.fboys.app/upload/assets/categs/geek.jpg";9;0;0;0;1;1;"2022-03-09 23:39:38";"2022-03-09 23:39:38";100;0;1;"";"";8;0;"";0.0;0.0;"FR"
125;"Poz";"Positive";"https://hobbies.fboys.app/upload/assets/categs/poz.jpg";3;0;0;0;1;1;"2022-03-09 23:41:22";"2022-03-09 23:41:28";119;0;1;"";"";8;0;"";0.0;0.0;"FR"
127;"Handicap";"Handicap";"https://hobbies.fboys.app/upload/assets/categs/handicap.jpg";3;1;0;0;1;1;"2022-03-09 23:51:40";"2022-04-24 22:32:02";119;0;1;"";"";8;0;"";0.0;0.0;"FR"
129;"Meditation";"Meditation";"https://hobbies.fboys.app/upload/assets/categs/meditation.jpg";3;0;0;0;1;1;"2022-03-10 00:03:29";"2022-03-10 00:03:29";102;0;1;"";"";8;0;"";0.0;0.0;"FR"
130;"Private Party";"Fêtes privées. Fiestas privadas.";"https://hobbies.fboys.app/upload/assets/categs/party.jpg";101;9;8;0;1;0;"2022-03-10 09:41:59";"2022-05-05 01:20:07";0;0;0;"";"";1;1;"";0.0;0.0;"FR"
131;"Fetish";" Fétiches. Fetiches.";"https://hobbies.fboys.app/upload/assets/categs/bdsm.jpg";8;1;0;0;1;0;"2022-03-10 10:10:04";"2022-03-26 11:38:35";0;0;0;"";"";1;1;"";0.0;0.0;"FR"
132;"Multiethnic";"Multiéthnique. Multiétnico.";"https://hobbies.fboys.app/upload/assets/categs/multiethnic.PNG";6;0;0;0;1;0;"2022-03-10 10:32:27";"2022-03-10 10:44:59";131;0;0;"";"";1;1;"";0.0;0.0;"FR"
133;"Cruising";"Cruising. Ligoteo.";"https://hobbies.fboys.app/upload/assets/categs/cruising4.jpg";14;0;0;0;1;0;"2022-03-10 10:36:49";"2022-03-26 11:38:24";0;0;0;"";"";1;1;"";0.0;0.0;"FR"
134;"Practices";"Pratiques. Prácticas";"https://hobbies.fboys.app/upload/assets/categs/Proteccion.PNG";106;2;2;0;1;0;"2022-03-10 10:44:47";"2022-05-01 09:13:40";0;0;0;"";"";1;1;"";0.0;0.0;"FR"
135;"Couples";"Parejas";"https://hobbies.fboys.app/upload/assets/categs/couple4.PNG";5;0;0;0;1;0;"2022-03-10 10:55:14";"2022-03-24 14:03:41";0;0;0;"";"";1;1;"";0.0;0.0;"FR"
136;"Morphology";"Physique. Morfología";"https://hobbies.fboys.app/upload/assets/categs/morphology.PNG";3;0;0;0;1;0;"2022-03-10 11:07:26";"2022-03-22 12:39:23";0;0;0;"";"";1;1;"";0.0;0.0;"FR"
138;"Chub";"And those who like them. Corpulants. Gorditos.";"https://hobbies.fboys.app/upload/assets/categs/chub.jpg";3;0;0;0;1;0;"2022-03-10 11:34:57";"2022-03-22 12:40:42";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
139;"Daddy";"And those who like them. Mature . Mayores .";"https://hobbies.fboys.app/upload/assets/categs/daddy.jpg";10;0;0;0;1;0;"2022-03-10 11:37:09";"2022-03-22 12:41:16";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
140;"Ski";"Ski. Esquí";"https://hobbies.fboys.app/upload/assets/categs/ski.jpg";23;0;1;0;1;1;"2022-03-10 12:05:40";"2022-03-10 12:05:54";99;0;1;"";"";1;0;"";0.0;0.0;"FR"
141;"Raw";"A poil. A pelo.";"https://hobbies.fboys.app/upload/assets/categs/raw.webp";20;0;0;0;1;0;"2022-03-22 12:46:43";"2022-03-26 11:37:48";134;0;1;"";"";1;1;"";0.0;0.0;"FR"
142;"Fist";"Fist";"https://hobbies.fboys.app/upload/assets/categs/fist.PNG";4;0;0;0;1;0;"2022-03-22 12:47:13";"2022-03-26 11:38:00";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
143;"Safe";"Safe";"https://hobbies.fboys.app/upload/assets/categs/safe.jpg";20;0;0;0;1;0;"2022-03-22 12:49:47";"2022-03-26 14:21:07";134;0;1;"";"";1;1;"";0.0;0.0;"FR"
144;"Golden shower";"Pluie dorée. Lluvia dorada.";"https://hobbies.fboys.app/upload/assets/categs/golden_shower.jpg";2;0;0;0;1;0;"2022-03-22 14:26:56";"2022-03-26 11:37:27";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
146;"Fetish";"Fétichiste. Fetiches";"https://hobbies.fboys.app/upload/assets/categs/fetish.jpg";1;0;0;0;1;0;"2022-03-22 14:30:36";"2022-03-22 14:30:36";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
147;"Domination";"Domination-Submission. Domination-Soumission. Dominación-Sumisión.";"https://hobbies.fboys.app/upload/assets/categs/domination2.jpg";14;0;0;0;1;0;"2022-03-22 14:33:10";"2022-03-26 11:37:12";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
148;"Foreigners";"Etrangers. Extranjeros";"https://hobbies.fboys.app/upload/assets/categs/international.jpg";3;0;0;0;1;0;"2022-03-22 14:35:27";"2022-03-22 14:38:55";132;0;1;"";"";1;1;"";0.0;0.0;"FR"
149;"Feet";"Pieds. Pies.";"https://hobbies.fboys.app/upload/assets/categs/feet.jpg";9;1;0;0;1;0;"2022-03-22 14:37:48";"2022-04-03 15:43:36";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
150;"Bondage";"Bondage";"https://hobbies.fboys.app/upload/assets/categs/bondage.jpg";1;0;0;0;1;0;"2022-03-22 14:42:12";"2022-03-26 11:36:12";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
151;"Pupplay";"Pupplay";"https://hobbies.fboys.app/upload/assets/categs/pupplay.png";4;0;0;0;1;0;"2022-03-22 14:43:09";"2022-03-22 14:43:21";131;0;1;"";"";1;1;"";0.0;0.0;"FR"
153;"Young Couples";"Jeunes couples. Parejas jóvenes.";"https://hobbies.fboys.app/upload/assets/categs/young2.jpg";11;0;0;0;1;0;"2022-03-22 14:55:13";"2022-03-26 11:40:43";135;0;1;"";"";1;1;"";0.0;0.0;"FR"
156;"Outdoor";"A l'extérieur. Al aire libre";"https://hobbies.fboys.app/upload/assets/categs/cruising_outdoor.jpg";55;1;2;0;1;0;"2022-03-22 15:04:27";"2022-04-24 02:21:43";133;0;1;"";"";1;1;"";0.0;0.0;"FR"
157;"Naturism";"Naturisme. Nudismo";"https://hobbies.fboys.app/upload/assets/categs/naturisme.jpg";25;0;0;0;1;0;"2022-03-22 15:24:41";"2022-03-26 11:37:02";133;0;1;"";"";1;1;"";0.0;0.0;"FR"
158;"Suckers";"Suceurs. Chupar.";"https://hobbies.fboys.app/upload/assets/categs/pompeur.PNG";18;0;0;0;1;0;"2022-03-22 16:00:53";"2022-03-26 11:35:26";134;0;1;"";"";1;1;"";0.0;0.0;"FR"
159;"Arabic";"Arabe. Árabe.  And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/arabic3.jpg";26;1;1;0;1;0;"2022-03-22 16:03:58";"2022-04-11 12:53:30";132;0;1;"";"";1;1;"";0.0;0.0;"FR"
160;"Asian";"Asiatique. Asiático.  And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/asian.jpg";2;0;0;0;1;0;"2022-03-22 16:04:56";"2022-03-23 10:11:53";132;0;1;"";"";1;1;"";0.0;0.0;"FR"
161;"Black";" And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/black.jpg";21;0;0;0;1;0;"2022-03-22 16:07:00";"2022-06-01 09:50:30";132;0;1;"";"";1;1;"";0.0;0.0;"FR"
162;"Latin";"Latino. Latino. And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/latin.jpg";7;0;0;0;1;0;"2022-03-22 16:08:02";"2022-03-23 10:10:24";132;0;1;"";"";1;1;"";0.0;0.0;"FR"
163;"Twink";"Crevette. Imberbe.And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/twink.jpg";17;1;0;0;1;0;"2022-03-22 16:14:18";"2022-04-27 13:42:04";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
164;"Bears";" Ours. Osos. And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/bear.jpg";3;0;0;0;1;0;"2022-03-22 16:17:32";"2022-03-23 10:11:21";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
165;"Hairy";"Poilu. Peludo.  And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/hairy.jpg";3;0;0;0;1;0;"2022-03-22 16:18:46";"2022-03-26 11:35:13";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
166;"Muscle";"Musclé. Músculoso.And those who like them. Et ceux qui les aiment. Y a los que les gustan.";"https://hobbies.fboys.app/upload/assets/categs/muscle.jpg";16;0;0;0;1;0;"2022-03-22 16:21:28";"2022-03-23 10:10:00";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
167;"Bottoms";"Only bottoms. Seulement passifs. Sólo Pasivos.";"https://hobbies.fboys.app/upload/assets/categs/powerbottom.gif";127;1;1;0;1;0;"2022-03-22 16:27:59";"2022-04-30 19:15:43";134;0;1;"";"";1;1;"";0.0;0.0;"FR"
168;"Tops";"Only for tops. Seulement actifs. Sólo activos.";"https://hobbies.fboys.app/upload/assets/categs/top.jpg";163;2;3;0;1;0;"2022-03-22 16:30:37";"2022-05-02 07:32:28";134;0;1;"";"";1;1;"";0.0;0.0;"FR"
169;"TZ Paris";"Groupe de touzes en apparts privés.";"https://hobbies.fboys.app/upload/assets/categs/tz_paris_short.jpg";82;1;11;0;1;0;"2022-03-22 16:41:31";"2022-04-12 23:01:09";130;1;1;"";"";391;1;"";0.0;0.0;"FR"
170;"TZ du soir";"Touzes Afterwork sur les Champs-Elysées. Black, Beur, viril bienvenus";"https://hobbies.fboys.app/upload/assets/categs/champs.jpg";67;5;7;0;1;0;"2022-03-22 16:43:40";"2022-04-12 22:55:56";130;1;1;"";"";391;1;"";0.0;0.0;"FR"
171;"Friends";"Amitiés. Amistad.";"https://hobbies.fboys.app/upload/assets/categs/friends.jpg";10;1;0;0;1;1;"2022-03-22 16:58:02";"2022-03-24 10:41:08";103;0;1;"";"";1;0;"";0.0;0.0;"FR"
172;"Relationship";"Relation. En pareja. Looking for  charming prince. A la recherche du prince charmant. Mi príncipe azul.";"https://hobbies.fboys.app/upload/assets/categs/husband.jpg";11;1;0;0;1;1;"2022-03-22 22:33:07";"2022-05-23 16:31:53";135;0;1;"";"";1;0;"";0.0;0.0;"FR"
173;"XL";"XL and those who like them";"https://hobbies.fboys.app/upload/assets/categs/xl.jpg";8;0;0;0;1;0;"2022-03-23 10:48:15";"2022-03-26 11:34:26";136;0;1;"";"";1;1;"";0.0;0.0;"FR"
174;"International rights";"Droits internationaux. Derechos para todos.";"https://hobbies.fboys.app/upload/assets/categs/international_rights.png";10;0;0;0;1;1;"2022-03-23 11:15:41";"2022-03-23 11:15:56";119;0;1;"";"";1;0;"";0.0;0.0;"FR"
175;"Yoga";"Yoga";"https://hobbies.fboys.app/upload/assets/categs/yoga.jpg";5;0;0;0;1;1;"2022-03-23 11:24:36";"2022-03-23 11:24:36";102;0;1;"";"";1;0;"";0.0;0.0;"FR"
176;"Tantra";"Tantra";"https://hobbies.fboys.app/upload/assets/categs/tantra.jpg";18;0;0;0;1;1;"2022-03-23 11:37:30";"2022-03-26 11:34:18";102;0;1;"";"";1;0;"";0.0;0.0;"FR"
177;"Jogging";"Courir. Correr";"https://hobbies.fboys.app/upload/assets/categs/run.PNG";12;1;0;0;1;1;"2022-03-23 11:47:11";"2022-05-31 11:48:31";117;0;1;"";"";1;0;"";0.0;0.0;"FR"
179;"Massages";"Masajes";"https://hobbies.fboys.app/upload/assets/categs/massages.PNG";43;1;0;0;1;1;"2022-04-10 09:57:59";"2022-06-11 11:12:18";102;0;1;"";"";1;0;"";0.0;0.0;"FR"
180;"Religion";"Réligion. Religión";"https://hobbies.fboys.app/upload/assets/categs/spiritual.jpg";4;0;0;0;1;1;"2022-04-10 10:01:25";"2022-04-10 10:01:52";102;0;1;"";"";1;0;"";0.0;0.0;"FR"
